,Neighborhood,Airport Food Court,American Restaurant,Asian Restaurant,Beer Bar,Beer Store,Belgian Restaurant,Brazilian Restaurant,Cajun / Creole Restaurant,Caribbean Restaurant,Chinese Restaurant,Coffee Shop,Colombian Restaurant,Comfort Food Restaurant,Cuban Restaurant,Dim Sum Restaurant,Diner,Doner Restaurant,Dumpling Restaurant,Eastern European Restaurant,Ethiopian Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Food,Food & Drink Shop,Food Court,Food Truck,French Restaurant,German Restaurant,Gluten-free Restaurant,Greek Restaurant,Hakka Restaurant,Health Food Store,Indian Restaurant,Italian Restaurant,Japanese Restaurant,Korean BBQ Restaurant,Korean Restaurant,Latin American Restaurant,Mediterranean Restaurant,Mexican Restaurant,Middle Eastern Restaurant,Modern European Restaurant,Molecular Gastronomy Restaurant,Moroccan Restaurant,New American Restaurant,Portuguese Restaurant,Ramen Restaurant,Restaurant,Sandwich Place,Seafood Restaurant,Sri Lankan Restaurant,Sushi Restaurant,Taiwanese Restaurant,Thai Restaurant,Theme Restaurant,Tibetan Restaurant,Turkish Restaurant,Vegetarian / Vegan Restaurant,Vietnamese Restaurant
0,Agincourt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,"Alderwood, Long Branch",0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0
2,"Bathurst Manor, Wilson Heights, Downsview North",0,0,0,0,0,0,0,0,0,0,0.285714286,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0.142857143,0.142857143,0,0,0.142857143,0,0,0,0,0,0,0
3,Bayview Village,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,"Bedford Park, Lawrence Manor East",0,0.066666667,0,0,0,0,0,0,0,0,0.133333333,0,0.066666667,0,0,0,0,0,0,0,0,0.066666667,0,0,0,0,0,0,0,0,0.066666667,0,0,0.066666667,0.133333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133333333,0.133333333,0,0,0.066666667,0,0.066666667,0,0,0,0,0
5,Berczy Park,0,0,0,0.095238095,0,0,0,0,0,0,0.285714286,0,0.047619048,0,0,0.047619048,0,0,0.047619048,0,0,0,0,0,0,0,0,0.047619048,0,0,0.047619048,0,0,0.047619048,0,0.047619048,0,0,0,0,0,0,0,0,0,0,0,0,0.095238095,0,0.095238095,0,0,0,0.047619048,0,0,0,0.047619048,0
6,"Brockton, Parkdale Village, Exhibition Place",0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0
7,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Cedarbrae,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0
9,Central Bay Street,0,0,0,0,0,0,0,0,0,0,0.363636364,0,0,0,0,0.03030303,0,0,0,0,0.03030303,0,0,0,0,0,0,0.03030303,0,0,0,0,0,0.03030303,0.121212121,0.060606061,0,0.03030303,0,0,0,0.03030303,0.03030303,0,0,0,0.03030303,0,0.03030303,0.090909091,0,0,0.03030303,0,0.03030303,0,0,0,0.03030303,0
10,Christie,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0
11,Church and Wellesley,0,0.027777778,0,0.027777778,0,0,0,0,0.027777778,0,0.166666667,0,0,0,0,0.027777778,0,0,0,0.027777778,0,0.055555556,0,0,0.027777778,0,0,0,0,0,0,0,0,0.027777778,0.027777778,0.138888889,0,0.027777778,0,0.055555556,0.027777778,0,0,0,0,0,0,0.027777778,0.083333333,0,0,0,0.138888889,0,0.027777778,0.027777778,0,0,0,0
12,"Clarks Corners, Tam O'Shanter, Sullivan",0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0
13,"Cliffside, Cliffcrest, Scarborough Village West",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,"Commerce Court, Victoria Hotel",0,0.063829787,0.021276596,0.042553191,0,0,0,0,0,0,0.29787234,0,0,0,0,0,0,0,0,0,0,0.021276596,0,0,0,0,0,0.021276596,0,0.021276596,0,0,0,0,0.085106383,0.063829787,0,0,0,0,0,0,0,0.021276596,0,0.021276596,0,0,0.14893617,0.021276596,0.063829787,0,0,0,0.042553191,0,0,0,0.042553191,0
15,Davisville,0,0,0,0,0,0,0,0,0,0,0.133333333,0,0,0,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066666667,0,0,0.066666667,0.133333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066666667,0.2,0.066666667,0,0.133333333,0,0.066666667,0,0,0,0,0
16,Davisville North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0
17,"Del Ray, Mount Dennis, Keelsdale and Silverthorn",0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0
18,Don Mills North,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Don Mills South,0,0,0.090909091,0,0.090909091,0,0,0,0,0.090909091,0.181818182,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181818182,0.090909091,0,0,0.090909091,0,0,0,0,0,0,0
20,"Dorset Park, Wexford Heights, Scarborough Town Centre",0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25
21,Downsview Central,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,"Dufferin, Dovercourt Village",0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Enclave of L4W,0,0.142857143,0,0,0,0,0,0,0,0,0.428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.142857143,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0
24,Enclave of M4L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
25,Enclave of M5E,0,0,0,0.078947368,0,0,0,0,0,0,0.315789474,0,0.026315789,0,0,0.026315789,0,0,0.026315789,0,0,0.026315789,0,0,0,0,0,0.026315789,0,0,0,0,0,0.026315789,0.078947368,0.078947368,0,0,0,0,0,0,0,0.026315789,0,0,0,0,0.078947368,0.026315789,0.105263158,0,0,0,0.026315789,0,0,0,0.026315789,0
26,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,"Fairview, Henry Farm, Oriole",0,0.047619048,0.047619048,0,0,0,0,0,0,0.047619048,0.238095238,0,0,0,0,0,0,0,0,0,0,0.238095238,0,0,0,0.095238095,0,0,0,0,0,0,0,0,0,0.095238095,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0.047619048,0,0,0,0,0,0,0,0,0,0
28,"First Canadian Place, Underground city",0,0.066666667,0.066666667,0.044444444,0,0,0.022222222,0,0,0,0.222222222,0.022222222,0,0,0,0,0,0,0,0,0,0.022222222,0,0,0,0.022222222,0,0,0,0.022222222,0.022222222,0,0,0,0.044444444,0.088888889,0,0,0,0.022222222,0,0,0,0,0,0.022222222,0,0,0.088888889,0.022222222,0.066666667,0,0.044444444,0,0.044444444,0,0,0,0.022222222,0
29,Forest Hill North & West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
30,"Garden District, Ryerson",0,0,0,0,0,0,0,0,0,0.028571429,0.285714286,0,0,0,0,0.057142857,0,0,0,0.028571429,0,0.057142857,0,0,0,0,0,0,0,0,0,0,0,0,0.085714286,0.085714286,0,0,0,0,0.028571429,0.085714286,0.028571429,0,0,0.028571429,0,0.057142857,0.028571429,0.028571429,0.028571429,0,0,0,0.028571429,0,0,0,0,0.028571429
31,Glencairn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,"Guildwood, Morningside, West Hill",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
33,"Harbourfront East, Union Station, Toronto Islands",0,0,0,0.034482759,0,0,0,0,0,0.034482759,0.448275862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0.103448276,0.034482759,0,0,0,0,0.034482759,0,0,0,0,0.034482759,0,0,0.103448276,0.034482759,0.034482759,0,0.034482759,0,0,0,0,0,0.034482759,0
34,"High Park, The Junction South",0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0
35,Hillcrest Village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,"India Bazaar, The Beaches West",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285714286,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0.142857143,0,0,0.142857143,0,0,0,0,0,0,0
37,"Kennedy Park, Ionview, East Birchmount Park",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,"Kensington Market, Chinatown, Grange Park",0,0,0,0.045454545,0,0.045454545,0,0,0.045454545,0,0.136363636,0,0.090909091,0,0,0,0.045454545,0.045454545,0,0,0,0,0.045454545,0,0,0.045454545,0.045454545,0,0,0,0,0,0,0,0,0.045454545,0,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136363636,0.136363636
39,"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
40,"Lawrence Manor, Lawrence Heights",0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
41,Leaside,0,0,0,0,0.111111111,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111,0.111111111,0,0,0,0,0,0,0.111111111,0.111111111,0,0,0.111111111,0,0,0,0,0,0,0
42,"Little Portugal, Trinity",0,0,0.105263158,0,0.052631579,0,0,0,0,0,0.105263158,0,0,0.052631579,0,0.052631579,0,0,0,0,0,0,0,0,0,0,0,0.052631579,0,0,0.052631579,0,0,0,0.052631579,0.052631579,0,0.052631579,0,0,0,0,0,0,0,0.052631579,0,0,0.105263158,0,0,0,0,0,0,0,0,0,0.105263158,0.105263158
43,"Malvern, Rouge",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0
45,"Moore Park, Summerhill East",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
46,"New Toronto, Mimico South, Humber Bay Shores",0,0.166666667,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0.166666667,0,0.166666667,0,0,0,0,0,0,0,0,0
47,North Toronto West,0,0,0,0,0,0,0,0,0,0.142857143,0.285714286,0,0,0,0,0.142857143,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0
48,"Northwood Park, York University",0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Ontario Provincial Government,0,0,0,0.071428571,0,0,0,0,0,0,0.428571429,0,0,0,0,0.071428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071428571,0.071428571,0,0,0,0,0.071428571,0,0,0,0,0,0,0,0,0.071428571,0,0,0.142857143,0,0,0,0,0,0,0
50,"Parkdale, Roncesvalles",0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0
51,Parkwoods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,"Regent Park, Harbourfront",0,0,0.083333333,0,0.083333333,0,0,0,0,0,0.583333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0
53,"Richmond, Adelaide, King",0,0.057142857,0.028571429,0,0,0,0.028571429,0,0,0,0.285714286,0.028571429,0,0,0,0,0,0,0,0,0,0.028571429,0,0,0,0,0,0,0,0.028571429,0,0,0,0,0,0.028571429,0,0,0.028571429,0.028571429,0,0,0.028571429,0,0,0.028571429,0,0,0.114285714,0,0.057142857,0,0.057142857,0,0.114285714,0,0,0,0.028571429,0
54,"Runnymede, Swansea",0,0,0,0,0,0,0,0,0,0,0.1875,0,0,0,0,0.0625,0,0,0,0,0.0625,0,0,0,0.0625,0,0,0.0625,0,0,0,0,0.0625,0,0.125,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0.0625,0.0625,0,0,0.125,0,0,0,0,0,0.0625,0
55,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0
56,St. James Town,0,0.071428571,0.035714286,0.035714286,0,0.035714286,0,0,0,0,0.214285714,0,0.035714286,0,0,0.035714286,0,0,0,0,0,0,0,0,0,0,0,0.035714286,0.035714286,0,0,0,0,0,0.071428571,0.035714286,0,0,0,0,0,0.035714286,0,0,0.071428571,0.035714286,0,0,0.071428571,0,0.071428571,0,0,0,0.035714286,0,0,0,0.035714286,0
57,"St. James Town, Cabbagetown",0,0,0,0,0.055555556,0,0,0,0.055555556,0.055555556,0.166666667,0,0,0,0,0.055555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055555556,0.111111111,0.055555556,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0.055555556,0,0.055555556,0,0.055555556,0.055555556,0,0,0,0,0
58,"Steeles West, L'Amoreaux West",0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0
59,Studio District,0,0.153846154,0,0,0,0,0,0,0,0,0.230769231,0,0.076923077,0,0,0.076923077,0,0,0,0,0,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0.076923077,0,0,0,0.076923077,0,0,0.076923077,0,0,0,0,0,0,0,0,0.076923077,0,0,0,0.076923077,0,0,0,0,0
60,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",0,0.166666667,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0.166666667,0,0,0,0,0,0,0.166666667
61,"The Annex, North Midtown, Yorkville",0,0,0,0,0,0,0,0,0,0,0.285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0.428571429,0,0,0,0,0,0,0,0,0,0
62,The Beaches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,"The Danforth West, Riverdale",0,0.052631579,0,0,0,0,0,0,0.052631579,0,0.210526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.368421053,0,0,0.052631579,0.157894737,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052631579,0,0,0,0,0,0,0,0.052631579,0,0,0
64,Thorncliffe Park,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0.285714286,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0.142857143,0.142857143,0,0,0,0,0,0,0,0,0,0
65,"Toronto Dominion Centre, Design Exchange",0,0.05,0.05,0.05,0,0,0,0,0,0.025,0.275,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0.025,0,0.025,0,0.025,0.025,0,0,0,0.075,0.075,0,0,0,0,0,0,0,0,0,0.025,0,0,0.075,0.025,0.075,0,0.05,0,0,0,0,0,0.025,0
66,"University of Toronto, Harbord",0,0,0,0.1,0.1,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0.1,0,0,0,0,0,0,0
67,Victoria Village,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
68,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Westmount,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0
70,"Wexford, Maryvale",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0
71,Willowdale South,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0.071428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071428571,0,0.071428571,0,0,0,0.071428571,0,0,0,0,0,0.214285714,0.071428571,0.071428571,0,0,0.142857143,0,0,0,0,0,0,0.071428571
72,Willowdale West,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,Woburn,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,Woodbine Heights,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
